Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
PTK2,24.622111100685913,5,PTM-SEA,0.8947368421052632,4,TK,FAK,FAK,PTK2
MAP2K7,0,21,PTM-SEA,0,1,STE,STE7,MEK7,MAP2K7
JAK2,-10.535366589585824,16,PTM-SEA,0.6052631578947368,3,TK,JAKA,JAKA,JAK2
MAP3K6,0,21,PTM-SEA,0,1,STE,STE11,ASK,MAP3K6
ABL1,-5.909413539995408,18,PTM-SEA,0.5526315789473685,3,TK,ABL,ABL,ABL1
EGFR,-19.56609870489215,10,PTM-SEA,0.7631578947368421,4,TK,EGFR,EGFR,EGFR
INSR,12.855082116678986,14,PTM-SEA,0.6578947368421053,3,TK,INSR,INSR,INSR
LCK,12.337360578057847,15,PTM-SEA,0.631578947368421,3,TK,SRC,SRCB,LCK
FYN,25.139595234287803,4,PTM-SEA,0.9210526315789473,4,TK,SRC,SRCA,FYN
YES1,0,21,PTM-SEA,0,1,TK,SRC,SRCA,YES1
LYN,-21.891140834232335,7,PTM-SEA,0.8421052631578947,4,TK,SRC,SRCB,LYN
RET,15.268303655305537,12,PTM-SEA,0.7105263157894737,3,TK,RET,RET,RET
IGF1R,0,21,PTM-SEA,0,1,TK,INSR,INSR,IGF1R
MET,9.451937850381182,17,PTM-SEA,0.5789473684210527,3,TK,MET,MET,MET
PDGFRB,20.2952259633325,9,PTM-SEA,0.7894736842105263,4,TK,PDGFR,PDGFR,PDGFRB
FGR,0,21,PTM-SEA,0,1,TK,SRC,SRCA,FGR
SRC,4.49421781338342,20,PTM-SEA,0.5,3,TK,SRC,SRCA,SRC
FLT1,0,21,PTM-SEA,0,1,TK,VEGFR,VEGFR,FLT1
FGFR3,0,21,PTM-SEA,0,1,TK,FGFR,FGFR,FGFR3
JAK1,52.08183523568164,1,PTM-SEA,1,4,TK,JAKA,JAKA,JAK1
TYK2,0,21,PTM-SEA,0,1,TK,JAKA,JAKA,TYK2
FLT4,0,21,PTM-SEA,0,1,TK,VEGFR,VEGFR,FLT4
KDR,18.995763608518715,11,PTM-SEA,0.7368421052631579,3,TK,VEGFR,VEGFR,KDR
MAP2K2,0,21,PTM-SEA,0,1,STE,STE7,MEK1,MAP2K2
CSK,0,21,PTM-SEA,0,1,TK,CSK,CSK,CSK
SYK,-13.245489912313975,13,PTM-SEA,0.6842105263157895,3,TK,SYK,SYK,SYK
MAP2K4,-21.00632561241865,8,PTM-SEA,0.8157894736842105,4,STE,STE7,MEK4,MAP2K4
MAP2K3,0,21,PTM-SEA,0,1,STE,STE7,MEK3,MAP2K3
BMX,27.449999999999996,3,PTM-SEA,0.9473684210526315,4,TK,TEC,TEC,BMX
MAP2K6,0,21,PTM-SEA,0,1,STE,STE7,MEK3,MAP2K6
EPHA4,0,21,PTM-SEA,0,1,TK,EPH,EPH,EPHA4
MAP2K1,31.733980264453137,2,PTM-SEA,0.9736842105263158,4,STE,STE7,MEK1,MAP2K1
MST1R,0,21,PTM-SEA,0,1,TK,MET,MET,MST1R
ITK,23.47406659872507,6,PTM-SEA,0.868421052631579,4,TK,TEC,TEC,ITK
DYRK1A,0,21,PTM-SEA,0,1,CMGC,DYRK,DYRK1,DYRK1A
PTK6,-5.303650929034733,19,PTM-SEA,0.5263157894736842,3,TK,SRC,SRM,PTK6
ERBB4,0,21,PTM-SEA,0,1,TK,EGFR,EGFR,ERBB4
MAP3K5,0,21,PTM-SEA,0,1,STE,STE11,ASK,MAP3K5
ALK,0,21,PTM-SEA,0,1,TK,ALK,ALK,ALK
AAK1,308,277,KEA3,0.06857142857142857,1,OTHER,NAK,BIKE,AAK1
ABL1,69.66666666666667,47,KEA3,0.8571428571428571,4,TK,ABL,ABL,ABL1
ABL2,106.66666666666667,103,KEA3,0.64,3,TK,ABL,ABL,ABL2
ACVR1,137,148,KEA3,0.4857142857142857,2,TKL,STKR,TYPE1,ACVR1
ACVR1B,180.5,191,KEA3,0.34285714285714286,2,TKL,STKR,TYPE1,ACVR1B
ACVR2B,13,6,KEA3,0.9857142857142858,4,TKL,STKR,TYPE2,ACVR2B
AKT1,93,82,KEA3,0.7171428571428572,3,AGC,AKT,AKT,AKT1
AKT2,91,77,KEA3,0.74,3,AGC,AKT,AKT,AKT2
AKT3,161,172,KEA3,0.4085714285714286,2,AGC,AKT,AKT,AKT3
ALK,65.5,42,KEA3,0.8714285714285714,4,TK,ALK,ALK,ALK
ARAF,39,24,KEA3,0.9228571428571428,4,TKL,RAF,RAF,ARAF
ATM,81.66666666666667,58,KEA3,0.8142857142857143,4,ATYPICAL,PIKK,ATM,ATM
ATR,105.33333333333333,100,KEA3,0.6571428571428571,3,ATYPICAL,PIKK,ATR,ATR
AURKA,101.33333333333333,91,KEA3,0.6857142857142857,3,OTHER,AUR,AUR,AURKA
AURKB,91,77,KEA3,0.74,3,OTHER,AUR,AUR,AURKB
AURKC,185,195,KEA3,0.3314285714285714,2,OTHER,AUR,AUR,AURKC
AXL,156,168,KEA3,0.4228571428571429,2,TK,AXL,AXL,AXL
BLK,260.5,253,KEA3,0.13714285714285715,1,TK,SRC,SRCB,BLK
BMP2K,327,291,KEA3,0.02857142857142857,1,OTHER,NAK,BIKE,BMP2K
BMPR1A,176,186,KEA3,0.36,2,TKL,STKR,TYPE1,BMPR1A
BMPR1B,103,95,KEA3,0.6742857142857143,3,TKL,STKR,TYPE1,BMPR1B
BMPR2,219,216,KEA3,0.26857142857142857,2,TKL,STKR,TYPE2,BMPR2
BMX,100.33333333333333,90,KEA3,0.6885714285714286,3,TK,TEC,TEC,BMX
BRAF,116,121,KEA3,0.5714285714285714,3,TKL,RAF,RAF,BRAF
BRSK1,225,222,KEA3,0.24857142857142858,1,CAMK,CAMKL,BRSK,BRSK1
BRSK2,312,281,KEA3,0.05714285714285714,1,CAMK,CAMKL,BRSK,BRSK2
BTK,79,56,KEA3,0.8228571428571428,4,TK,TEC,TEC,BTK
BUB1,181.5,193,KEA3,0.33714285714285713,2,OTHER,BUB,BUB,BUB1
CAMK1,197.33333333333334,201,KEA3,0.3142857142857143,2,CAMK,CAMK1,CAMK1,CAMK1
CAMK1D,245.5,241,KEA3,0.1742857142857143,1,CAMK,CAMK1,CAMK1,CAMK1D
CAMK2A,88.66666666666667,74,KEA3,0.7628571428571429,4,CAMK,CAMK2,CAMK2,CAMK2A
CAMK2B,230,227,KEA3,0.22,1,CAMK,CAMK2,CAMK2,CAMK2B
CAMK2D,127,139,KEA3,0.5142857142857142,3,CAMK,CAMK2,CAMK2,CAMK2D
CAMK2G,38,21,KEA3,0.9342857142857143,4,CAMK,CAMK2,CAMK2,CAMK2G
CAMK4,90.33333333333333,76,KEA3,0.7514285714285714,4,CAMK,CAMK1,CAMK1,CAMK4
CAMKK1,155,167,KEA3,0.4257142857142857,2,OTHER,CAMKK,META,CAMKK1
CAMKK2,143,154,KEA3,0.4657142857142857,2,OTHER,CAMKK,META,CAMKK2
CDC42BPA,273,262,KEA3,0.11142857142857143,1,AGC,DMPK,GEK,CDC42BPA
CDC7,202,205,KEA3,0.3028571428571429,2,OTHER,CDC7,CDC7,CDC7
CDK1,125.5,135,KEA3,0.5314285714285715,3,CMGC,CDK,CDC2,CDK1
