Kinase Name,Kinase Uniprot ID,Kinase Group,Kinase Family,Mean Significance Score,Mean Specificity Score,Median Final score,Max Final score,Median Kinase Statistic,Mean Kinase Statistic,SD Kinase Statitistic,Median Kinase Change,Mean peptide set size
PRKG1,Q13976,AGC,PKG,0.5354386662408009,1.4453657079695286,2.1021530684204284,2.6140364293993024,-0.6605255809640812,-0.649229154815757,0.06940097314785332,-0.3236345735466708,24
CAMK2D,Q13557,CAMK,CAMK2,0.6819366650372385,1.2328919905054165,2.058687374639338,2.2669633170664207,-0.8699579930637326,-0.8263514876993187,0.05971066660514882,-0.4035485064277189,6
RPS6KA5,O75582,AGC-CAMK,RSK,0.5537509160903556,1.3232045320562136,1.9150664250632836,2.13691517467964,-0.6141883760623811,-0.6151134513949017,0.010069378414508294,-0.2590225941637306,28
PRKG2,Q13237,AGC,PKG,0.5171264163912462,1.3165566502542625,1.8938771259933458,2.3709983807130084,-0.6474640004209843,-0.6425038535072624,0.0521553401132266,-0.3209916537695349,21
RPS6KB2,Q9UBS0,AGC,RSK,0.5171264163912462,1.3944159675176908,1.8543685847096723,2.7389751660076023,-0.7059763233275099,-0.7283142370918998,0.13107951406687285,-0.32071464136498284,16
CAMK2A,Q9UQM7,CAMK,CAMK2,0.6819366650372385,1.1803819325281204,1.8201267472795069,2.2669633170664207,-0.8154498613582152,-0.8154498613582152,0.06294056902640807,-0.3998712171493395,6
PRKX,P51817,AGC,PKA,0.5171264163912462,1.0877835806021263,1.6597939199599776,2.17470373556904,-0.6330537642720444,-0.6423121628248191,0.0710341683697725,-0.28046591513719193,19
CAMK4,Q16566,CAMK,CAMK1,0.5537509160903556,1.1964175040288012,1.6250318137007658,2.2669633170664207,-0.7349193685547222,-0.7447377188916106,0.06735109700350796,-0.2566713095819126,10
PRKD1,Q15139,CAMK,PKD,0.6819366650372385,0.9280094040685758,1.610054657731113,1.6566307997724683,-0.7357535202638085,-0.7357535202638085,0,-0.3599910272728583,6
CAMK2G,Q13555,CAMK,CAMK2,0.6819366650372385,0.8989682259365973,1.5679933127304015,1.6907105893447436,-0.7609417296526978,-0.7567355489827209,0.011128508022165952,-0.39619392787096014,5
PRKACA,P17612,AGC,PKA,0.5171264163912462,0.9881982473275511,1.5348551833516777,1.8736737399050587,-0.5749626665014553,-0.5693191174040538,0.017039605741902747,-0.2811935693541447,32
RPS6KA4,O75676,AGC-CAMK,RSK,0.4862494710157834,0.7053985191393299,1.2996504483473696,1.3965524851853963,-0.8096852568294101,-0.7414567558201675,0.12633463522341717,-0.3169885614310581,4
AKT3,Q9Y243,AGC,AKT,0.49917606639575474,0.840876813058953,1.2866774950129722,1.6140364293993028,-0.7222371742052843,-0.7062361041401817,0.028306232332930895,-0.3220229103313657,7
CDKL2,Q92772,CMGC,CDKL,0.47609045005879325,0.7025139316073098,1.2763911069240539,1.3411875681045984,-0.76271844072098,-0.7217369027387665,0.10038385693091154,-0.1637747608193436,3
